
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+195 (git sha1 435977e97-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `partition.ys' --
  partition po bit 0: \held [3] <-> \held [3]

3.1.107. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.held.3.il
<suppressed ~14 debug messages>

3.1.108. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.held.3...
Checking module gold.bm_fsm_ctrl.held.3...
Found and reported 0 problems.

Writing partition 52 as bm_fsm_ctrl.held.2.
  partition pi bit 0: \hold [2] <-> \hold [2]
  partition po bit 0: \held [2] <-> \held [2]

3.1.109. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.held.2.il
<suppressed ~14 debug messages>

3.1.110. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.held.2...
Checking module gold.bm_fsm_ctrl.held.2...
Found and reported 0 problems.

Writing partition 53 as bm_fsm_ctrl.held.1.
  partition pi bit 0: \hold [1] <-> \hold [1]
  partition po bit 0: \held [1] <-> \held [1]

3.1.111. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.held.1.il
<suppressed ~14 debug messages>

3.1.112. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.held.1...
Checking module gold.bm_fsm_ctrl.held.1...
Found and reported 0 problems.

Writing partition 54 as bm_fsm_ctrl.held.0.
  partition pi bit 0: \hold [0] <-> \hold [0]
  partition po bit 0: \held [0] <-> \held [0]

3.1.113. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.held.0.il
<suppressed ~14 debug messages>

3.1.114. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.held.0...
Checking module gold.bm_fsm_ctrl.held.0...
Found and reported 0 problems.

Writing partition 55 as bm_fsm_ctrl.ext.23.
  partition po bit 0: \ext [23] <-> \ext [23]

3.1.115. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.23.il
<suppressed ~10 debug messages>

3.1.116. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.23...
Checking module gold.bm_fsm_ctrl.ext.23...
Found and reported 0 problems.

Writing partition 56 as bm_fsm_ctrl.ext.22.
  partition po bit 0: \ext [22] <-> \ext [22]

3.1.117. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.22.il
<suppressed ~10 debug messages>

3.1.118. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.22...
Checking module gold.bm_fsm_ctrl.ext.22...
Found and reported 0 problems.

Writing partition 57 as bm_fsm_ctrl.ext.21.
  partition po bit 0: \ext [21] <-> \ext [21]

3.1.119. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.21.il
<suppressed ~10 debug messages>

3.1.120. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.21...
Checking module gold.bm_fsm_ctrl.ext.21...
Found and reported 0 problems.

Writing partition 58 as bm_fsm_ctrl.ext.20.
  partition po bit 0: \ext [20] <-> \ext [20]

3.1.121. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.20.il
<suppressed ~10 debug messages>

3.1.122. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.20...
Checking module gold.bm_fsm_ctrl.ext.20...
Found and reported 0 problems.

Writing partition 59 as bm_fsm_ctrl.ext.19.
  partition po bit 0: \ext [19] <-> \ext [19]

3.1.123. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.19.il
<suppressed ~10 debug messages>

3.1.124. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.19...
Checking module gold.bm_fsm_ctrl.ext.19...
Found and reported 0 problems.

Writing partition 60 as bm_fsm_ctrl.ext.18.
  partition po bit 0: \ext [18] <-> \ext [18]

3.1.125. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.18.il
<suppressed ~10 debug messages>

3.1.126. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.18...
Checking module gold.bm_fsm_ctrl.ext.18...
Found and reported 0 problems.

Writing partition 61 as bm_fsm_ctrl.ext.17.
  partition po bit 0: \ext [17] <-> \ext [17]

3.1.127. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.17.il
<suppressed ~10 debug messages>

3.1.128. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.17...
Checking module gold.bm_fsm_ctrl.ext.17...
Found and reported 0 problems.

Writing partition 62 as bm_fsm_ctrl.ext.16.
  partition po bit 0: \ext [16] <-> \ext [16]

3.1.129. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.16.il
<suppressed ~10 debug messages>

3.1.130. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.16...
Checking module gold.bm_fsm_ctrl.ext.16...
Found and reported 0 problems.

Writing partition 63 as bm_fsm_ctrl.ext.15.
  partition pi bit 0: \in_data [15] <-> \in_data [15]
  partition po bit 0: \ext [15] <-> \ext [15]

3.1.131. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.15.il
<suppressed ~14 debug messages>

3.1.132. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.15...
Checking module gold.bm_fsm_ctrl.ext.15...
Found and reported 0 problems.

Writing partition 64 as bm_fsm_ctrl.ext.14.
  partition pi bit 0: \in_data [14] <-> \in_data [14]
  partition po bit 0: \ext [14] <-> \ext [14]

3.1.133. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.14.il
<suppressed ~14 debug messages>

3.1.134. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.14...
Checking module gold.bm_fsm_ctrl.ext.14...
Found and reported 0 problems.

Writing partition 65 as bm_fsm_ctrl.ext.13.
  partition pi bit 0: \in_data [13] <-> \in_data [13]
  partition po bit 0: \ext [13] <-> \ext [13]

3.1.135. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.13.il
<suppressed ~14 debug messages>

3.1.136. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.13...
Checking module gold.bm_fsm_ctrl.ext.13...
Found and reported 0 problems.

Writing partition 66 as bm_fsm_ctrl.ext.12.
  partition pi bit 0: \in_data [12] <-> \in_data [12]
  partition po bit 0: \ext [12] <-> \ext [12]

3.1.137. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.12.il
<suppressed ~14 debug messages>

3.1.138. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.12...
Checking module gold.bm_fsm_ctrl.ext.12...
Found and reported 0 problems.

Writing partition 67 as bm_fsm_ctrl.ext.11.
  partition pi bit 0: \in_data [11] <-> \in_data [11]
  partition po bit 0: \ext [11] <-> \ext [11]

3.1.139. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.11.il
<suppressed ~14 debug messages>

3.1.140. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.11...
Checking module gold.bm_fsm_ctrl.ext.11...
Found and reported 0 problems.

Writing partition 68 as bm_fsm_ctrl.ext.10.
  partition pi bit 0: \in_data [10] <-> \in_data [10]
  partition po bit 0: \ext [10] <-> \ext [10]

3.1.141. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.10.il
<suppressed ~14 debug messages>

3.1.142. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.10...
Checking module gold.bm_fsm_ctrl.ext.10...
Found and reported 0 problems.

Writing partition 69 as bm_fsm_ctrl.ext.9.
  partition pi bit 0: \in_data [9] <-> \in_data [9]
  partition po bit 0: \ext [9] <-> \ext [9]

3.1.143. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.9.il
<suppressed ~14 debug messages>

3.1.144. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.9...
Checking module gold.bm_fsm_ctrl.ext.9...
Found and reported 0 problems.

Writing partition 70 as bm_fsm_ctrl.ext.8.
  partition pi bit 0: \in_data [8] <-> \in_data [8]
  partition po bit 0: \ext [8] <-> \ext [8]

3.1.145. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.8.il
<suppressed ~14 debug messages>

3.1.146. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.8...
Checking module gold.bm_fsm_ctrl.ext.8...
Found and reported 0 problems.

Writing partition 71 as bm_fsm_ctrl.ext.7.
  partition pi bit 0: \in_data [7] <-> \in_data [7]
  partition po bit 0: \ext [7] <-> \ext [7]

3.1.147. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.7.il
<suppressed ~14 debug messages>

3.1.148. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.7...
Checking module gold.bm_fsm_ctrl.ext.7...
Found and reported 0 problems.

Writing partition 72 as bm_fsm_ctrl.ext.6.
  partition pi bit 0: \in_data [6] <-> \in_data [6]
  partition po bit 0: \ext [6] <-> \ext [6]

3.1.149. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.6.il
<suppressed ~14 debug messages>

3.1.150. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.6...
Checking module gold.bm_fsm_ctrl.ext.6...
Found and reported 0 problems.

Writing partition 73 as bm_fsm_ctrl.ext.5.
  partition pi bit 0: \in_data [5] <-> \in_data [5]
  partition po bit 0: \ext [5] <-> \ext [5]

3.1.151. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.5.il
<suppressed ~14 debug messages>

3.1.152. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.5...
Checking module gold.bm_fsm_ctrl.ext.5...
Found and reported 0 problems.

Writing partition 74 as bm_fsm_ctrl.ext.4.
  partition pi bit 0: \in_data [4] <-> \in_data [4]
  partition po bit 0: \ext [4] <-> \ext [4]

3.1.153. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.4.il
<suppressed ~14 debug messages>

3.1.154. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.4...
Checking module gold.bm_fsm_ctrl.ext.4...
Found and reported 0 problems.

Writing partition 75 as bm_fsm_ctrl.ext.3.
  partition pi bit 0: \in_data [3] <-> \in_data [3]
  partition po bit 0: \ext [3] <-> \ext [3]

3.1.155. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.3.il
<suppressed ~14 debug messages>

3.1.156. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.3...
Checking module gold.bm_fsm_ctrl.ext.3...
Found and reported 0 problems.

Writing partition 76 as bm_fsm_ctrl.ext.2.
  partition pi bit 0: \in_data [2] <-> \in_data [2]
  partition po bit 0: \ext [2] <-> \ext [2]

3.1.157. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.2.il
<suppressed ~14 debug messages>

3.1.158. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.2...
Checking module gold.bm_fsm_ctrl.ext.2...
Found and reported 0 problems.

Writing partition 77 as bm_fsm_ctrl.ext.1.
  partition pi bit 0: \in_data [1] <-> \in_data [1]
  partition po bit 0: \ext [1] <-> \ext [1]

3.1.159. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.1.il
<suppressed ~14 debug messages>

3.1.160. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.1...
Checking module gold.bm_fsm_ctrl.ext.1...
Found and reported 0 problems.

Writing partition 78 as bm_fsm_ctrl.ext.0.
  partition pi bit 0: \in_data [0] <-> \in_data [0]
  partition po bit 0: \ext [0] <-> \ext [0]

3.1.161. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.ext.0.il
<suppressed ~14 debug messages>

3.1.162. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.ext.0...
Checking module gold.bm_fsm_ctrl.ext.0...
Found and reported 0 problems.

Writing partition 79 as bm_fsm_ctrl.d9.
  partition pi bit 0: \state [3] <-> \state [3]
  partition pi bit 1: \state [4] <-> \state [4]
  partition pi bit 2: \state [5] <-> \state [5]
  partition pi bit 3: \state [6] <-> \state [6]
  partition pi bit 4: \state [7] <-> \state [7]
  partition pi bit 5: \state [8] <-> \state [8]
  partition pi bit 6: \cntx [7] <-> \cntx [7]
  partition pi bit 7: \cntx [6] <-> \cntx [6]
  partition pi bit 8: \cntx [5] <-> \cntx [5]
  partition pi bit 9: \cntx [4] <-> \cntx [4]
  partition pi bit 10: \cntx [3] <-> \cntx [3]
  partition pi bit 11: \cntx [2] <-> \cntx [2]
  partition pi bit 12: \cntx [1] <-> \cntx [1]
  partition pi bit 13: \cntx [0] <-> \cntx [0]
  partition pi bit 14: \state [9] <-> \state [9]
  partition pi bit 15: \ext [15] <-> \ext [15]
  partition pi bit 16: \ext [14] <-> \ext [14]
  partition pi bit 17: \ext [13] <-> \ext [13]
  partition pi bit 18: \ext [12] <-> \ext [12]
  partition pi bit 19: \ext [11] <-> \ext [11]
  partition pi bit 20: \ext [10] <-> \ext [10]
  partition pi bit 21: \ext [9] <-> \ext [9]
  partition pi bit 22: \ext [8] <-> \ext [8]
  partition pi bit 23: \ext [7] <-> \ext [7]
  partition pi bit 24: \ext [6] <-> \ext [6]
  partition pi bit 25: \ext [5] <-> \ext [5]
  partition pi bit 26: \ext [4] <-> \ext [4]
  partition pi bit 27: \ext [3] <-> \ext [3]
  partition pi bit 28: \ext [2] <-> \ext [2]
  partition pi bit 29: \ext [1] <-> \ext [1]
  partition pi bit 30: \ext [0] <-> \ext [0]
  partition pi bit 31: \state [10] <-> \state [10]
  partition pi bit 32: \lenx [15] <-> \lenx [15]
  partition pi bit 33: \lenx [14] <-> \lenx [14]
  partition pi bit 34: \lenx [13] <-> \lenx [13]
  partition pi bit 35: \lenx [12] <-> \lenx [12]
  partition pi bit 36: \lenx [11] <-> \lenx [11]
  partition pi bit 37: \lenx [10] <-> \lenx [10]
  partition pi bit 38: \lenx [9] <-> \lenx [9]
  partition pi bit 39: \lenx [8] <-> \lenx [8]
  partition pi bit 40: \lenx [7] <-> \lenx [7]
  partition pi bit 41: \lenx [6] <-> \lenx [6]
  partition pi bit 42: \lenx [5] <-> \lenx [5]
  partition pi bit 43: \lenx [4] <-> \lenx [4]
  partition pi bit 44: \lenx [3] <-> \lenx [3]
  partition pi bit 45: \lenx [2] <-> \lenx [2]
  partition pi bit 46: \lenx [1] <-> \lenx [1]
  partition pi bit 47: \lenx [0] <-> \lenx [0]
  partition pi bit 48: \held [15] <-> \held [15]
  partition pi bit 49: \held [14] <-> \held [14]
  partition pi bit 50: \held [13] <-> \held [13]
  partition pi bit 51: \held [12] <-> \held [12]
  partition pi bit 52: \held [11] <-> \held [11]
  partition pi bit 53: \held [10] <-> \held [10]
  partition pi bit 54: \held [9] <-> \held [9]
  partition pi bit 55: \held [8] <-> \held [8]
  partition pi bit 56: \held [7] <-> \held [7]
  partition pi bit 57: \held [6] <-> \held [6]
  partition pi bit 58: \held [5] <-> \held [5]
  partition pi bit 59: \held [4] <-> \held [4]
  partition pi bit 60: \held [3] <-> \held [3]
  partition pi bit 61: \held [2] <-> \held [2]
  partition pi bit 62: \held [1] <-> \held [1]
  partition pi bit 63: \held [0] <-> \held [0]
  partition pi bit 64: \state [11] <-> \state [11]
  partition pi bit 65: \acc [23] <-> \acc [23]
  partition pi bit 66: \acc [22] <-> \acc [22]
  partition pi bit 67: \acc [21] <-> \acc [21]
  partition pi bit 68: \acc [20] <-> \acc [20]
  partition pi bit 69: \acc [19] <-> \acc [19]
  partition pi bit 70: \acc [18] <-> \acc [18]
  partition pi bit 71: \acc [17] <-> \acc [17]
  partition pi bit 72: \acc [16] <-> \acc [16]
  partition pi bit 73: \acc [15] <-> \acc [15]
  partition pi bit 74: \acc [14] <-> \acc [14]
  partition pi bit 75: \acc [13] <-> \acc [13]
  partition pi bit 76: \acc [12] <-> \acc [12]
  partition pi bit 77: \acc [11] <-> \acc [11]
  partition pi bit 78: \acc [10] <-> \acc [10]
  partition pi bit 79: \acc [9] <-> \acc [9]
  partition pi bit 80: \acc [8] <-> \acc [8]
  partition pi bit 81: \acc [7] <-> \acc [7]
  partition pi bit 82: \acc [6] <-> \acc [6]
  partition pi bit 83: \acc [5] <-> \acc [5]
  partition pi bit 84: \acc [4] <-> \acc [4]
  partition pi bit 85: \acc [3] <-> \acc [3]
  partition pi bit 86: \acc [2] <-> \acc [2]
  partition pi bit 87: \acc [1] <-> \acc [1]
  partition pi bit 88: \acc [0] <-> \acc [0]
  partition pi bit 89: \d0 [23] <-> \d0 [23]
  partition pi bit 90: \d0 [22] <-> \d0 [22]
  partition pi bit 91: \d0 [21] <-> \d0 [21]
  partition pi bit 92: \d0 [20] <-> \d0 [20]
  partition pi bit 93: \d0 [19] <-> \d0 [19]
  partition pi bit 94: \d0 [18] <-> \d0 [18]
  partition pi bit 95: \d0 [17] <-> \d0 [17]
  partition pi bit 96: \d0 [16] <-> \d0 [16]
  partition pi bit 97: \d0 [15] <-> \d0 [15]
  partition pi bit 98: \d0 [14] <-> \d0 [14]
  partition pi bit 99: \d0 [13] <-> \d0 [13]
  partition pi bit 100: \d0 [12] <-> \d0 [12]
  partition pi bit 101: \d0 [11] <-> \d0 [11]
  partition pi bit 102: \d0 [10] <-> \d0 [10]
  partition pi bit 103: \d0 [9] <-> \d0 [9]
  partition pi bit 104: \d0 [8] <-> \d0 [8]
  partition pi bit 105: \d0 [7] <-> \d0 [7]
  partition pi bit 106: \d0 [6] <-> \d0 [6]
  partition pi bit 107: \d0 [5] <-> \d0 [5]
  partition pi bit 108: \d0 [4] <-> \d0 [4]
  partition pi bit 109: \d0 [3] <-> \d0 [3]
  partition pi bit 110: \d0 [2] <-> \d0 [2]
  partition pi bit 111: \d0 [1] <-> \d0 [1]
  partition pi bit 112: \d0 [0] <-> \d0 [0]
  partition po bit 0: \d9 [0] <-> \d9 [0]
  partition po bit 1: \d9 [1] <-> \d9 [1]
  partition po bit 2: \d9 [2] <-> \d9 [2]
  partition po bit 3: \d9 [3] <-> \d9 [3]
  partition po bit 4: \d9 [4] <-> \d9 [4]
  partition po bit 5: \d9 [5] <-> \d9 [5]
  partition po bit 6: \d9 [6] <-> \d9 [6]
  partition po bit 7: \d9 [7] <-> \d9 [7]
  partition po bit 8: \d9 [8] <-> \d9 [8]
  partition po bit 9: \d9 [9] <-> \d9 [9]
  partition po bit 10: \d9 [10] <-> \d9 [10]
  partition po bit 11: \d9 [11] <-> \d9 [11]
  partition po bit 12: \d9 [12] <-> \d9 [12]
  partition po bit 13: \d9 [13] <-> \d9 [13]
  partition po bit 14: \d9 [14] <-> \d9 [14]
  partition po bit 15: \d9 [15] <-> \d9 [15]
  partition po bit 16: \d9 [16] <-> \d9 [16]
  partition po bit 17: \d9 [17] <-> \d9 [17]
  partition po bit 18: \d9 [18] <-> \d9 [18]
  partition po bit 19: \d9 [19] <-> \d9 [19]
  partition po bit 20: \d9 [20] <-> \d9 [20]
  partition po bit 21: \d9 [21] <-> \d9 [21]
  partition po bit 22: \d9 [22] <-> \d9 [22]
  partition po bit 23: \d9 [23] <-> \d9 [23]

3.1.163. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.d9.il
<suppressed ~1360 debug messages>

3.1.164. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.d9...
Checking module gold.bm_fsm_ctrl.d9...
Found and reported 0 problems.

Writing partition 80 as bm_fsm_ctrl.d0.
  partition pi bit 0: \ext [15] <-> \ext [15]
  partition pi bit 1: \ext [14] <-> \ext [14]
  partition pi bit 2: \ext [13] <-> \ext [13]
  partition pi bit 3: \ext [12] <-> \ext [12]
  partition pi bit 4: \ext [11] <-> \ext [11]
  partition pi bit 5: \ext [10] <-> \ext [10]
  partition pi bit 6: \ext [9] <-> \ext [9]
  partition pi bit 7: \ext [8] <-> \ext [8]
  partition pi bit 8: \ext [7] <-> \ext [7]
  partition pi bit 9: \ext [6] <-> \ext [6]
  partition pi bit 10: \ext [5] <-> \ext [5]
  partition pi bit 11: \ext [4] <-> \ext [4]
  partition pi bit 12: \ext [3] <-> \ext [3]
  partition pi bit 13: \ext [2] <-> \ext [2]
  partition pi bit 14: \ext [1] <-> \ext [1]
  partition pi bit 15: \ext [0] <-> \ext [0]
  partition pi bit 16: \acc [23] <-> \acc [23]
  partition pi bit 17: \acc [22] <-> \acc [22]
  partition pi bit 18: \acc [21] <-> \acc [21]
  partition pi bit 19: \acc [20] <-> \acc [20]
  partition pi bit 20: \acc [19] <-> \acc [19]
  partition pi bit 21: \acc [18] <-> \acc [18]
  partition pi bit 22: \acc [17] <-> \acc [17]
  partition pi bit 23: \acc [16] <-> \acc [16]
  partition pi bit 24: \acc [15] <-> \acc [15]
  partition pi bit 25: \acc [14] <-> \acc [14]
  partition pi bit 26: \acc [13] <-> \acc [13]
  partition pi bit 27: \acc [12] <-> \acc [12]
  partition pi bit 28: \acc [11] <-> \acc [11]
  partition pi bit 29: \acc [10] <-> \acc [10]
  partition pi bit 30: \acc [9] <-> \acc [9]
  partition pi bit 31: \acc [8] <-> \acc [8]
  partition pi bit 32: \acc [7] <-> \acc [7]
  partition pi bit 33: \acc [6] <-> \acc [6]
  partition pi bit 34: \acc [5] <-> \acc [5]
  partition pi bit 35: \acc [4] <-> \acc [4]
  partition pi bit 36: \acc [3] <-> \acc [3]
  partition pi bit 37: \acc [2] <-> \acc [2]
  partition pi bit 38: \acc [1] <-> \acc [1]
  partition pi bit 39: \acc [0] <-> \acc [0]
  partition po bit 0: \d0 [0] <-> \d0 [0]
  partition po bit 1: \d0 [1] <-> \d0 [1]
  partition po bit 2: \d0 [2] <-> \d0 [2]
  partition po bit 3: \d0 [3] <-> \d0 [3]
  partition po bit 4: \d0 [4] <-> \d0 [4]
  partition po bit 5: \d0 [5] <-> \d0 [5]
  partition po bit 6: \d0 [6] <-> \d0 [6]
  partition po bit 7: \d0 [7] <-> \d0 [7]
  partition po bit 8: \d0 [8] <-> \d0 [8]
  partition po bit 9: \d0 [9] <-> \d0 [9]
  partition po bit 10: \d0 [10] <-> \d0 [10]
  partition po bit 11: \d0 [11] <-> \d0 [11]
  partition po bit 12: \d0 [12] <-> \d0 [12]
  partition po bit 13: \d0 [13] <-> \d0 [13]
  partition po bit 14: \d0 [14] <-> \d0 [14]
  partition po bit 15: \d0 [15] <-> \d0 [15]
  partition po bit 16: \d0 [16] <-> \d0 [16]
  partition po bit 17: \d0 [17] <-> \d0 [17]
  partition po bit 18: \d0 [18] <-> \d0 [18]
  partition po bit 19: \d0 [19] <-> \d0 [19]
  partition po bit 20: \d0 [20] <-> \d0 [20]
  partition po bit 21: \d0 [21] <-> \d0 [21]
  partition po bit 22: \d0 [22] <-> \d0 [22]
  partition po bit 23: \d0 [23] <-> \d0 [23]

3.1.165. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.d0.il
<suppressed ~142 debug messages>

3.1.166. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.d0...
Checking module gold.bm_fsm_ctrl.d0...
Found and reported 0 problems.

Writing partition 81 as bm_fsm_ctrl.count.
  partition pi bit 0: \rst <-> \rst
  partition pi bit 1: \in_valid <-> \in_valid
  partition pi bit 2: \state [8] <-> \state [8]
  partition pi bit 3: \state [15] <-> \state [15]
  partition pi bit 4: \state [0] <-> \state [0]
  partition pi bit 5: \cntx [7] <-> \cntx [7]
  partition pi bit 6: \cntx [6] <-> \cntx [6]
  partition pi bit 7: \cntx [5] <-> \cntx [5]
  partition pi bit 8: \cntx [4] <-> \cntx [4]
  partition pi bit 9: \cntx [3] <-> \cntx [3]
  partition pi bit 10: \cntx [2] <-> \cntx [2]
  partition pi bit 11: \cntx [1] <-> \cntx [1]
  partition pi bit 12: \cntx [0] <-> \cntx [0]
  partition pi bit 13: \clk <-> \clk
  partition po bit 0: \count [0] <-> \count [0]
  partition po bit 1: \count [1] <-> \count [1]
  partition po bit 2: \count [2] <-> \count [2]
  partition po bit 3: \count [3] <-> \count [3]
  partition po bit 4: \count [4] <-> \count [4]
  partition po bit 5: \count [5] <-> \count [5]
  partition po bit 6: \count [6] <-> \count [6]
  partition po bit 7: \count [7] <-> \count [7]

3.1.167. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.count.il
<suppressed ~198 debug messages>

3.1.168. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.count...
Checking module gold.bm_fsm_ctrl.count...
Found and reported 0 problems.

Writing partition 82 as bm_fsm_ctrl.cntx.23.
  partition po bit 0: \cntx [23] <-> \cntx [23]

3.1.169. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.cntx.23.il
<suppressed ~10 debug messages>

3.1.170. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.cntx.23...
Checking module gold.bm_fsm_ctrl.cntx.23...
Found and reported 0 problems.

Writing partition 83 as bm_fsm_ctrl.cntx.22.
  partition po bit 0: \cntx [22] <-> \cntx [22]

3.1.171. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.cntx.22.il
<suppressed ~10 debug messages>

3.1.172. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.cntx.22...
Checking module gold.bm_fsm_ctrl.cntx.22...
Found and reported 0 problems.

Writing partition 84 as bm_fsm_ctrl.cntx.21.
  partition po bit 0: \cntx [21] <-> \cntx [21]

3.1.173. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.cntx.21.il
<suppressed ~10 debug messages>

3.1.174. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.cntx.21...
Checking module gold.bm_fsm_ctrl.cntx.21...
Found and reported 0 problems.

Writing partition 85 as bm_fsm_ctrl.cntx.20.
  partition po bit 0: \cntx [20] <-> \cntx [20]

3.1.175. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.cntx.20.il
<suppressed ~10 debug messages>

3.1.176. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.cntx.20...
Checking module gold.bm_fsm_ctrl.cntx.20...
Found and reported 0 problems.

Writing partition 86 as bm_fsm_ctrl.cntx.19.
  partition po bit 0: \cntx [19] <-> \cntx [19]

3.1.177. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.cntx.19.il
<suppressed ~10 debug messages>

3.1.178. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.cntx.19...
Checking module gold.bm_fsm_ctrl.cntx.19...
Found and reported 0 problems.

Writing partition 87 as bm_fsm_ctrl.cntx.18.
  partition po bit 0: \cntx [18] <-> \cntx [18]

3.1.179. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.cntx.18.il
<suppressed ~10 debug messages>

3.1.180. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.cntx.18...
